Weighted Average Lending & Deposit Rates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(Percent per annum),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Items,Gross Disbursements,,,,Outstanding Loans,,,,Fresh Deposits,,,,Outstanding Deposits,,,,,,,,,,,,,,,,,,,
,"Including 
Zero Markup",,"Excluding
Zero Markup",,"Including 
Zero Markup",,"Excluding
Zero Markup",,"Including 
Zero Markup",,"Excluding
Zero Markup",,"Including 
Zero Markup",,"Excluding
Zero Markup",,,,,,,,,,,,,,,,,
"4. All disbursements made to private sector, public sector and government are included.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5. All credit facilities such as credit cards, personal loans etc. and credit schemes such as  LMM, export finance scheme and commodity operations are included.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6. Outstanding loans mean the loans recoverable at the end of the month. Weighted Average rates of advances and deposits have been compiled by;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"a.   Including advances and deposits at zero markup of return, i.e. non-remunerative advances and deposits",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"b.   Excluding advances and deposits at zero markup of return, i.e. non-remunerative advances and deposits",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1. Deposits include all types of deposits including interbank deposits and placements. Margin deposits (deposits held by banks as collateral against letters of credits, letters of guarantees etc.) are however, not included.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2. Foreign currency deposits are converted into Pak Rupees at the prevalent interbank rates as of the last day of the reporting month.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3. Fresh deposits mobilized during the month include outstanding balance of:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a   Fresh deposits (new accounts) mobilized during the month,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b   Re-priced and /or rolled-over deposits during the month,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4. Outstanding deposits show position of deposits held by banks at the end of the month.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. ?Public? stands for Public Sector Banks - the banks incorporated in Pakistan or the shares/capital controlled by the federal and /or provincial governments.             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2.ÿ ?Private? stands for Private Sector Banks incorporated in Pakistan, owned and controlled by private sector.   ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3. ?Foreign? stands for  the branches of banks working in Pakistan but incorporated abroad ,3.   ?Foreign? stands for  the branches of banks working in Pakistan but incorporated abroad ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4. ?Specialized? stands for  Specialized Banks established to provide credit facilities, assistance and advice to clients in a designated sector or in a designated line of credit; for example, agriculture sector, industrial sector, etc.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5. Weighted Averages have been worked out by weighting interest rates by the corresponding amounts of  loans/deposits. The formula used is:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"* Compilation of rate of return on deposits and advances excluding interbank has been started from January, 2011.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P: Provisional ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R: Revised ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
